"date","high","low","open","close","volume","direction","daily_average","MA","quick_EMA","slow_EMA","signal_MACD","MACD"
2017-09-09 02:00:00,14.24,14.12,14.18,14.21,31625,"decreasing",14.18,14.127,14.0725882122175,14.1351668335289,14.1446352249109,-0.0625786213114043
2017-09-09 03:00:00,14.32,14.25,14.26,14.3,15419.48,"decreasing",14.285,14.173,14.0883224187199,14.158218089909,14.1727081799287,-0.069895671189169
2017-09-09 04:00:00,14.35,14.23,14.3,14.33,28533.54,"decreasing",14.29,14.218,14.1032614988147,14.178492229923,14.196166543943,-0.0752307311083396
2017-09-09 05:00:00,14.33,14.26,14.33,14.26,43478.23,"increasing",14.295,14.239,14.1174643507543,14.1964165022426,14.2159332351544,-0.0789521514882203
2017-09-09 06:00:00,14.33,14.24,14.26,14.32,31899.47,"decreasing",14.285,14.267,14.1298743988466,14.2100447326668,14.2297465881235,-0.0801703338201705
2017-09-09 07:00:00,14.34,14.29,14.32,14.32,29305.57,"decreasing",14.315,14.294,14.1435874063395,14.2261916968719,14.2467972704988,-0.0826042905324371
2017-09-09 08:00:00,14.32,14.26,14.32,14.3,25208.6,"increasing",14.29,14.295,14.1544327836476,14.2360083588916,14.255437816399,-0.0815755752439582
2017-09-09 09:00:00,14.39,14.29,14.3,14.3,29726.7,"decreasing",14.34,14.305,14.1681785033774,14.2520070729083,14.2723502531192,-0.0838285695308318
2017-09-09 10:00:00,14.32,14.27,14.3,14.27,21662.86,"increasing",14.295,14.305,14.1775726883125,14.2586213693839,14.2768802024954,-0.0810486810714774
2017-09-09 11:00:00,14.31,14.22,14.27,14.26,23472.14,"increasing",14.265,14.301,14.1840487854745,14.259602697171,14.2745041619963,-0.0755539116965256
2017-09-09 12:00:00,14.29,14.18,14.26,14.18,20825.07,"increasing",14.235,14.285,14.1878229495134,14.255817666837,14.2666033295971,-0.0679947173235949
2017-09-09 13:00:00,14.24,14.14,14.18,14.23,36694.88,"decreasing",14.19,14.265,14.1879842125124,14.245691871939,14.2512826636776,-0.0577076594265868
2017-09-09 14:00:00,14.31,14.22,14.23,14.26,30285.34,"decreasing",14.265,14.25,14.1936890856597,14.2486623531792,14.2540261309421,-0.0549732675195109
2017-09-09 15:00:00,14.26,14.18,14.26,14.2,22384.72,"increasing",14.22,14.235,14.1956380422775,14.2442527603824,14.2472209047537,-0.048614718104913
2017-09-09 16:00:00,14.24,14.18,14.2,14.21,23405.28,"decreasing",14.21,14.224,14.1967018909976,14.2389831049389,14.239776723803,-0.0422812139412851
2017-09-09 17:00:00,14.27,14.2,14.21,14.26,21570.77,"decreasing",14.235,14.224,14.1995387879608,14.2383703195637,14.2388213790424,-0.0388315316029271
2017-09-09 18:00:00,14.28,14.22,14.26,14.27,23728.31,"decreasing",14.25,14.236,14.2032766555192,14.2401595011693,14.2410571032339,-0.0368828456500516
2017-09-09 19:00:00,14.28,14.23,14.27,14.23,25305.2,"increasing",14.255,14.234,14.2071080143697,14.2424426548356,14.2438456825871,-0.0353346404658872
2017-09-09 20:00:00,14.29,14.22,14.23,14.23,14135.36,"decreasing",14.255,14.241,14.2106555688608,14.2443745540916,14.2460765460697,-0.0337189852308182
2017-09-09 21:00:00,14.25,14.18,14.23,14.21,10866.87,"increasing",14.215,14.242,14.2109773785748,14.2398553919237,14.2398612368558,-0.0288780133488622
2017-09-09 22:00:00,14.26,14.2,14.21,14.23,20680.09,"decreasing",14.23,14.241,14.2123864616433,14.2383391777816,14.2378889894846,-0.025952716138228
2017-09-09 23:00:00,14.24,14.2,14.23,14.24,17829.53,"decreasing",14.22,14.235,14.2129504274475,14.2355177658152,14.2343111915877,-0.0225673383676366
2017-09-10 00:00:00,14.25,14.2,14.24,14.23,16572.99,"increasing",14.225,14.229,14.2138429883774,14.2338996479975,14.2324489532701,-0.0200566596201046
2017-09-10 01:00:00,14.28,14.21,14.23,14.27,18408.39,"decreasing",14.245,14.227,14.2161509151642,14.2356073944594,14.2349591626161,-0.0194564792951724
2017-09-10 02:00:00,14.29,14.21,14.27,14.27,39032.19,"decreasing",14.25,14.234,14.2186582547817,14.2378216414656,14.2379673300929,-0.0191633866839549
2017-09-10 03:00:00,14.31,14.26,14.29,14.29,11595.83,"decreasing",14.285,14.245,14.2235724581312,14.2450798504709,14.2473738640743,-0.0215073923397355
2017-09-10 04:00:00,14.33,14.26,14.29,14.31,26723.74,"decreasing",14.295,14.26,14.2288633871585,14.2527598734754,14.2568990912595,-0.0238964863168896
2017-09-10 05:00:00,14.35,14.27,14.31,14.32,53825.69,"decreasing",14.31,14.277,14.2348735066282,14.2615660467869,14.2675192730076,-0.026692540158626
2017-09-10 06:00:00,14.44,14.31,14.32,14.43,68384.19,"decreasing",14.375,14.303,14.245253246878,14.2790174242043,14.2890154184061,-0.0337641773262707
2017-09-10 07:00:00,14.47,14.33,14.43,14.44,64689.83,"decreasing",14.4,14.333,14.2567159693315,14.2976301281728,14.3112123347248,-0.0409141588413622
2017-09-10 08:00:00,14.48,14.38,14.44,14.39,50323.21,"increasing",14.43,14.362,14.2695518234551,14.3179947238386,14.3349698677799,-0.0484429003834848
2017-09-10 09:00:00,14.47,14.36,14.39,14.41,35075.7,"decreasing",14.415,14.386,14.2803257624584,14.3329186124788,14.3509758942239,-0.0525928500203783
2017-09-10 10:00:00,14.49,14.41,14.41,14.48,29229.17,"decreasing",14.45,14.414,14.2928942244985,14.3509311336359,14.3707807153791,-0.0580369091373711
2017-09-10 11:00:00,14.53,14.46,14.48,14.49,35297.76,"decreasing",14.495,14.438,14.3078650226838,14.373095574615,14.3956245723033,-0.0652305519311707
2017-09-10 12:00:00,14.5,14.43,14.49,14.45,31408.62,"increasing",14.465,14.451,14.3195046506332,14.3872347169819,14.4094996578426,-0.0677300663487497
2017-09-10 13:00:00,14.47,14.33,14.45,14.36,30826.56,"increasing",14.4,14.445,14.3254672691048,14.389198606677,14.4075997262741,-0.0637313375722233
2017-09-10 14:00:00,14.37,14.31,14.36,14.35,35384.69,"increasing",14.34,14.43,14.3265437676896,14.3816295902652,14.3940797810193,-0.0550858225755437
2017-09-10 15:00:00,14.35,14.21,14.35,14.26,28639.12,"increasing",14.28,14.396,14.3230960811941,14.3659942686859,14.3712638248154,-0.0428981874918151
2017-09-10 16:00:00,14.31,14.23,14.26,14.31,32821.22,"decreasing",14.27,14.351,14.3191630381427,14.3512259196573,14.3510110598523,-0.0320628815146264
2017-09-10 17:00:00,14.33,14.25,14.31,14.26,51083.28,"increasing",14.29,14.316,14.3170028130951,14.3418065474023,14.3388088478819,-0.0248037343072625
2017-09-10 18:00:00,14.27,14.13,14.26,14.14,27177.95,"increasing",14.2,14.276,14.308335938051,14.3199901554943,14.3110470783055,-0.0116542174432901
2017-09-10 19:00:00,14.16,14.09,14.14,14.14,17476.36,"decreasing",14.125,14.233,14.2947554981954,14.2899916700336,14.2738376626444,0.00476382816174059
2017-09-10 20:00:00,14.25,14.11,14.14,14.21,19501.32,"decreasing",14.18,14.213,14.2862550909216,14.2730698746438,14.2550701301155,0.0131852162777975
2017-09-10 21:00:00,14.21,14.15,14.21,14.15,13787.85,"increasing",14.18,14.195,14.278384343446,14.2587514323909,14.2400561040924,0.0196329110550177
2017-09-10 22:00:00,14.2,14.12,14.15,14.12,15692.95,"increasing",14.16,14.169,14.2696151328203,14.2435589043308,14.2240448832739,0.0260562284895354
2017-09-10 23:00:00,14.21,14.11,14.12,14.21,22925.58,"decreasing",14.16,14.161,14.2614954933522,14.2307036882799,14.2112359066192,0.0307918050722549
2017-09-11 00:00:00,14.23,14.14,14.21,14.22,24076.97,"decreasing",14.185,14.173,14.2558291605113,14.2236723516215,14.2059887252953,0.0321568088898019
2017-09-11 01:00:00,14.25,14.16,14.22,14.17,43440.3,"increasing",14.205,14.178,14.2520640375104,14.2207996821412,14.2057909802363,0.031264355369192
2017-09-11 02:00:00,14.19,14.12,14.17,14.14,31455.56,"increasing",14.155,14.173,14.2448741088059,14.2106766541195,14.195632784189,0.0341974546864456
2017-09-11 03:00:00,14.19,14.12,14.18,14.15,13629.63,"increasing",14.155,14.172,14.2382167674129,14.2021110150242,14.1875062273512,0.0361057523887212
2017-09-11 04:00:00,14.33,14.14,14.15,14.31,48365.26,"decreasing",14.235,14.187,14.2379784883453,14.2071708588666,14.197004981881,0.0308076294786659
2017-09-11 05:00:00,14.33,14.25,14.31,14.29,39774.2,"increasing",14.29,14.208,14.241831933653,14.2199138036564,14.2156039855048,0.0219181299966724
2017-09-11 06:00:00,14.31,14.24,14.29,14.26,36477.5,"increasing",14.275,14.222,14.2442888274565,14.2283886030939,14.2274831884038,0.0159002243626691
2017-09-11 07:00:00,14.27,14.21,14.26,14.24,25838.4,"increasing",14.24,14.239,14.2439711365338,14.2301749718486,14.2299865507231,0.0137961646851732
2017-09-11 08:00:00,14.28,14.11,14.24,14.27,27679.05,"decreasing",14.195,14.247,14.2403436449387,14.2247634377181,14.2229892405784,0.0155802072206352
2017-09-11 09:00:00,14.29,14.25,14.27,14.29,21790.61,"decreasing",14.27,14.254,14.2425404119803,14.2317229088384,14.2323913924628,0.0108175031419186
2017-09-11 10:00:00,14.3,14.23,14.29,14.24,23794.03,"increasing",14.265,14.249,14.2442040851669,14.2368424613248,14.2389131139702,0.00736162384215966
2017-09-11 11:00:00,14.26,14.17,14.24,14.26,25236.14,"decreasing",14.215,14.237,14.242040819599,14.2334820826594,14.2341304911762,0.00855873693959097
2017-09-11 12:00:00,14.27,14.2,14.26,14.24,26150.42,"increasing",14.235,14.236,14.2415192774065,14.2337156084041,14.2343043929409,0.00780366900236729
2017-09-11 13:00:00,14.27,14.19,14.24,14.26,43195,"decreasing",14.23,14.243,14.2406659975986,14.233143976342,14.2334435143527,0.00752202125665136
2017-09-11 14:00:00,14.27,14.2,14.26,14.21,27692.55,"increasing",14.235,14.236,14.2402462940728,14.2334295184432,14.2337548114822,0.00681677562959138
2017-09-11 15:00:00,14.24,14.14,14.21,14.14,22027.58,"increasing",14.19,14.221,14.2365243463637,14.2267480540673,14.2250038491858,0.00977629229637422
2017-09-11 16:00:00,14.17,14.11,14.14,14.13,21861.01,"increasing",14.14,14.206,14.2293743947812,14.2134021995954,14.2080030793486,0.015972195185773
2017-09-11 17:00:00,14.17,14.12,14.13,14.13,20876.75,"decreasing",14.145,14.188,14.2231244396122,14.2028787842731,14.1954024634789,0.0202456553391688
2017-09-11 18:00:00,14.17,14.12,14.13,14.13,14825.55,"decreasing",14.145,14.171,14.2173374440854,14.1939743559234,14.1853219707831,0.0233630881620375
2017-09-11 19:00:00,14.15,14.08,14.13,14.13,15078.53,"decreasing",14.115,14.147,14.2097568926717,14.1818244550121,14.1712575766265,0.0279324376595902
2017-09-11 20:00:00,14.17,14.12,14.13,14.16,13539.73,"decreasing",14.145,14.138,14.2049600858071,14.176159154241,14.1660060613012,0.02880093156611
2017-09-11 21:00:00,14.21,14.15,14.16,14.19,12338.01,"decreasing",14.18,14.146,14.2031111905621,14.1767500535885,14.168804849041,0.0263611369735983
2017-09-11 22:00:00,14.2,14.14,14.19,14.19,15070.51,"decreasing",14.17,14.151,14.2006585097797,14.1757115838057,14.1690438792328,0.0249469259740689
2017-09-11 23:00:00,14.19,14.12,14.19,14.13,13223.26,"increasing",14.155,14.153,14.1972763979442,14.1725251862971,14.1662351033862,0.0247512116470965
2017-09-12 00:00:00,14.17,14.09,14.13,14.12,30269.1,"increasing",14.13,14.156,14.1922929610594,14.1659828499437,14.158988082709,0.0263101111157411
2017-09-12 01:00:00,14.15,14.09,14.12,14.11,22290.71,"increasing",14.12,14.151,14.1869379269069,14.158908565337,14.1511904661672,0.0280293615699154
2017-09-12 02:00:00,14.12,14.12,14.12,14.12,18812.44,"decreasing",14.12,14.139,14.1819795619508,14.1529226322082,14.1449523729337,0.0290569297426142
2017-09-12 03:00:00,14.13,14.09,14.12,14.13,16900.74,"decreasing",14.11,14.127,14.1766477425471,14.14631915033,14.137961898347,0.0303285922170353
2017-09-12 04:00:00,14.15,14.09,14.13,14.09,31566.81,"increasing",14.12,14.12,14.1724516134695,14.1422700502793,14.1343695186776,0.0301815631902489
2017-09-12 05:00:00,14.12,14,14.09,14,27164.62,"increasing",14.06,14.106,14.1641218643236,14.1296131194671,14.1194956149421,0.034508744856554
2017-09-12 06:00:00,14.01,13.81,14,13.83,38281.11,"increasing",13.91,14.064,14.1452980225219,14.0958264857029,14.0775964919537,0.0494715368189667
2017-09-12 07:00:00,13.94,13.82,13.83,13.91,37676.44,"decreasing",13.88,14.016,14.1256463171499,14.0626224109794,14.0380771935629,0.0630239061704998
2017-09-12 08:00:00,14.04,13.89,13.91,13.98,63807.01,"decreasing",13.965,13.987,14.1137465899536,14.047603578521,14.0234617548503,0.0661430114325796
2017-09-12 09:00:00,14.03,13.96,13.98,14,32402.93,"decreasing",13.995,13.962,14.1049505462533,14.039510720287,14.0177694038803,0.0654398259663154
2017-09-12 10:00:00,14.04,13.96,14,14.04,25956.82,"decreasing",14,13.95,14.097176431716,14.0334321479352,14.0142155231042,0.0637442837808777
2017-09-12 11:00:00,14.04,13.93,14.04,13.95,30861.24,"increasing",13.985,13.965,14.0888670664037,14.0259810482528,14.0083724184834,0.0628860181509108
2017-09-12 12:00:00,13.99,13.93,13.95,13.98,32565.1,"decreasing",13.96,13.981,14.0793213577812,14.0158301177524,13.9986979347867,0.0634912400288457
2017-09-12 13:00:00,13.98,13.87,13.98,13.95,51555.48,"increasing",13.925,13.973,14.0678901460937,14.0018562534828,13.9839583478294,0.0660338926109443
2017-09-12 14:00:00,14.04,13.94,13.95,14.02,40882.97,"decreasing",13.99,13.972,14.0621205056424,14.0000322144854,13.9851666782635,0.0620882911569094
2017-09-12 15:00:00,14.06,14,14.02,14.04,32481.07,"decreasing",14.03,13.978,14.0597412089281,14.0046426430261,13.9941333426108,0.0550985659019592
2017-09-12 16:00:00,14.04,13.97,14.04,14,31915.69,"increasing",14.005,13.982,14.0556863045631,14.0046976210221,13.9963066740886,0.0509886835409361
2017-09-12 17:00:00,14.07,14,14,14.06,25428.86,"decreasing",14.035,13.997,14.0541539857065,14.0093595254803,14.0040453392709,0.044794460226278
2017-09-12 18:00:00,14.25,14.06,14.06,14.21,82193.18,"decreasing",14.155,14.043,14.0616240608394,14.0317657523294,14.0342362714167,0.0298583085099366
2017-09-12 19:00:00,14.23,14.12,14.21,14.14,34166.79,"increasing",14.175,14.08,14.070022278555,14.0538017904326,14.0623890171334,0.0162204881223769
2017-09-12 20:00:00,14.22,14.13,14.14,14.16,22427.59,"decreasing",14.175,14.109,14.0777984060694,14.0724476688276,14.0849112137067,0.00535073724184087
2017-09-12 21:00:00,14.18,14.12,14.16,14.16,18975.83,"decreasing",14.15,14.138,14.0831466722865,14.0843787967003,14.0979289709654,-0.00123212441375919
2017-09-12 22:00:00,14.16,14.07,14.16,14.08,19264.32,"increasing",14.115,14.154,14.0855061780431,14.0890897510541,14.1013431767723,-0.00358357301101009
2017-09-12 23:00:00,14.18,14.07,14.08,14.12,22629.38,"decreasing",14.125,14.148,14.0884316463362,14.0946144047381,14.1060745414178,-0.0061827584018932
2017-09-13 00:00:00,14.23,14.11,14.12,14.12,32266.97,"decreasing",14.17,14.147,14.0944737466076,14.1062121886245,14.1188596331343,-0.0117384420169486
2017-09-13 01:00:00,14.19,14.1,14.12,14.13,21139.2,"decreasing",14.145,14.141,14.098216432044,14.1121795442207,14.1240877065074,-0.0139631121767021
2017-09-13 02:00:00,14.25,14.12,14.13,14.25,43478.02,"decreasing",14.185,14.148,14.1046448444852,14.1233826912637,14.1362701652059,-0.01873784677848
2017-09-13 03:00:00,14.31,14.22,14.25,14.3,31097.13,"decreasing",14.265,14.178,14.116523004153,14.1451699695308,14.1620161321647,-0.0286469653778401
2017-09-13 04:00:00,14.45,14.28,14.3,14.28,72184.34,"increasing",14.365,14.226,14.1349287075491,14.1789899742184,14.2026129057318,-0.0440612666693312
2017-09-13 05:00:00,14.29,14.15,14.28,14.24,40127.24,"increasing",14.22,14.236,14.1412302847676,14.185299208954,14.2060903245854,-0.0440689241863748
2017-09-13 06:00:00,14.27,14.12,14.24,14.15,29615.15,"increasing",14.195,14.246,14.1452132266367,14.1867916383457,14.2038722596684,-0.0415784117090006
2017-09-13 07:00:00,14.19,14.12,14.15,14.15,37275.77,"decreasing",14.155,14.24,14.1459381728118,14.1819006170618,14.1940978077347,-0.0359624442499857
2017-09-13 08:00:00,14.35,14.14,14.15,14.23,36660.5,"decreasing",14.245,14.236,14.1532760859368,14.1916082144369,14.2042782461877,-0.0383321285000484
2017-09-13 09:00:00,14.29,14.19,14.23,14.23,28652.96,"decreasing",14.24,14.211,14.1597000795711,14.1990531045235,14.2114225969502,-0.0393530249523746
2017-09-13 10:00:00,14.36,14.22,14.23,14.31,45577.78,"decreasing",14.29,14.225,14.1693519255288,14.2130449345968,14.2271380775602,-0.0436930090679883
2017-09-13 11:00:00,14.52,14.27,14.31,14.52,65673.48,"decreasing",14.395,14.265,14.1860665977119,14.2410380215819,14.2607104620481,-0.0549714238700449
2017-09-13 12:00:00,14.71,14.32,14.52,14.37,74486.71,"increasing",14.515,14.337,14.2104320349184,14.2831860182616,14.3115683696385,-0.0727539833432225
2017-09-13 13:00:00,14.41,14.27,14.37,14.31,51945.98,"increasing",14.34,14.356,14.2200296619615,14.2919266308368,14.3172546957108,-0.0718969688752775
2017-09-13 14:00:00,14.41,14.29,14.31,14.32,75335.9,"decreasing",14.35,14.378,14.2296570944088,14.3008609953234,14.3238037565686,-0.0712039009146306
2017-09-13 15:00:00,14.39,14.27,14.32,14.28,57615.18,"increasing",14.33,14.386,14.2370899022304,14.3053439191198,14.3250430052549,-0.0682540168894583
2017-09-13 16:00:00,14.4,14.27,14.28,14.35,52055.86,"decreasing",14.335,14.374,14.2443425020651,14.3099063931014,14.3270344042039,-0.0655638910362377
2017-09-13 17:00:00,14.36,14.22,14.35,14.23,46372.44,"increasing",14.29,14.329,14.2477245389492,14.3068438710858,14.3196275233631,-0.0591193321365768
2017-09-13 18:00:00,14.37,14.22,14.23,14.32,31239.34,"decreasing",14.295,14.32,14.251226424953,14.3050217370726,14.3147020186905,-0.0537953121196164
2017-09-13 19:00:00,14.37,14.3,14.32,14.33,20312.59,"decreasing",14.335,14.317,14.2574318749565,14.309633777523,14.3187616149524,-0.0522019025665053
2017-09-13 20:00:00,14.39,14.31,14.33,14.35,19684.9,"decreasing",14.35,14.321,14.2642887731078,14.3158439655964,14.3250092919619,-0.0515551924885234
2017-09-13 21:00:00,14.35,14.24,14.35,14.25,15290.01,"increasing",14.295,14.313,14.2665636788035,14.3126372016585,14.3190074335696,-0.0460735228549058
2017-09-13 22:00:00,14.25,14.01,14.25,14.05,32706.96,"increasing",14.13,14.281,14.256447850744,14.2845391706341,14.2812059468556,-0.0280913198900503
2017-09-13 23:00:00,14.11,14.01,14.05,14.01,28855.39,"increasing",14.06,14.234,14.2418961580963,14.2499946828442,14.2369647574845,-0.00809852474789885
2017-09-14 00:00:00,14.03,14,14.01,14.01,22309.52,"decreasing",14.015,14.17,14.2250890352744,14.2138416547143,14.1925718059876,0.0112473805600306
2017-09-14 01:00:00,14.02,13.98,14.01,14.02,19941.63,"decreasing",14,14.1,14.2084157734022,14.1809429386044,14.1540574447901,0.0274728347977522
2017-09-14 02:00:00,14.06,14.06,14.06,14.06,22295.42,"decreasing",14.06,14.053,14.1974220124094,14.1623363326653,14.1352459558321,0.0350856797441423
2017-09-14 03:00:00,14.06,14.01,14.06,14.04,19925.37,"increasing",14.035,14.034,14.185390752231,14.1427461276399,14.1151967646657,0.0426446245910963
2017-09-14 04:00:00,14.12,14.04,14.04,14.1,41688.5,"decreasing",14.08,14.038,14.1775840298435,14.1330928772337,14.1081574117325,0.0444911526097478
2017-09-14 05:00:00,14.2,14.07,14.1,14.19,25582.33,"decreasing",14.135,14.062,14.1744296572625,14.1333862807362,14.113525929386,0.0410433765262486
2017-09-14 06:00:00,14.25,14.17,14.19,14.23,29373.83,"decreasing",14.21,14.104,14.1770644974653,14.1451730067768,14.1328207435088,0.031891490688448
2017-09-14 07:00:00,14.23,14.14,14.23,14.2,33217.98,"increasing",14.185,14.129,14.1776523124678,14.1513002365035,14.1432565948071,0.0263520759643754
2017-09-14 08:00:00,14.21,14.14,14.2,14.17,41524.77,"increasing",14.175,14.157,14.1774558448776,14.1549463539645,14.1496052758456,0.0225094909131602
2017-09-14 09:00:00,14.18,14.12,14.17,14.16,44074.2,"increasing",14.15,14.171,14.1754220785904,14.1541853764315,14.1496842206765,0.021236702158923
2017-09-14 10:00:00,14.28,14.15,14.16,14.27,89213.77,"decreasing",14.215,14.187,14.1783537764726,14.1635414723651,14.1627473765412,0.0148123041074975
2017-09-14 11:00:00,14.49,14.23,14.27,14.48,178689.87,"decreasing",14.36,14.217,14.1918090522894,14.193765861232,14.202197901233,-0.00195680894256611
