"date","high","low","open","close","volume","direction"
2017-09-22 20:00:00,13.8,13.72,13.8,13.75,20294.34,"increasing"
2017-09-22 21:00:00,13.79,13.73,13.75,13.78,23007.49,"decreasing"
2017-09-22 22:00:00,13.79,13.73,13.78,13.78,17652.77,"decreasing"
2017-09-22 23:00:00,13.79,13.72,13.78,13.73,12008.26,"increasing"
2017-09-23 00:00:00,13.75,13.71,13.73,13.75,12756.51,"decreasing"
2017-09-23 01:00:00,13.76,13.72,13.75,13.74,14260.85,"increasing"
2017-09-23 02:00:00,13.82,13.74,13.74,13.76,14910.03,"decreasing"
2017-09-23 03:00:00,13.77,13.73,13.76,13.74,11883.95,"increasing"
2017-09-23 04:00:00,13.79,13.73,13.74,13.78,23630.09,"decreasing"
2017-09-23 05:00:00,13.86,13.77,13.78,13.85,24157.22,"decreasing"
2017-09-23 06:00:00,13.85,13.82,13.85,13.82,15638.86,"increasing"
2017-09-23 07:00:00,13.84,13.75,13.82,13.8,12881.32,"increasing"
2017-09-23 08:00:00,13.83,13.77,13.8,13.81,26571.09,"decreasing"
2017-09-23 09:00:00,13.83,13.71,13.81,13.71,16565.63,"increasing"
2017-09-23 10:00:00,13.71,13.51,13.71,13.51,27935.22,"increasing"
2017-09-23 11:00:00,13.57,13.41,13.51,13.41,32750.81,"increasing"
2017-09-23 12:00:00,13.54,13.39,13.41,13.53,31541.64,"decreasing"
2017-09-23 13:00:00,13.55,13.43,13.53,13.44,27173.9,"increasing"
2017-09-23 14:00:00,13.53,13.42,13.44,13.42,18246.86,"increasing"
2017-09-23 15:00:00,13.43,13.38,13.42,13.4,25818.81,"increasing"
2017-09-23 16:00:00,13.4,13.34,13.4,13.35,19983.04,"increasing"
2017-09-23 17:00:00,13.35,13.27,13.35,13.28,18749.29,"increasing"
2017-09-23 18:00:00,13.39,13.28,13.28,13.39,11236.93,"decreasing"
2017-09-23 19:00:00,13.39,13.3,13.39,13.33,10621.01,"increasing"
2017-09-23 20:00:00,13.34,13.31,13.33,13.32,9651.69,"increasing"
2017-09-23 21:00:00,13.33,13.28,13.32,13.29,10730.38,"increasing"
2017-09-23 22:00:00,13.3,13.26,13.29,13.3,8806.53,"decreasing"
2017-09-23 23:00:00,13.31,13.23,13.3,13.24,15365.4,"increasing"
2017-09-24 00:00:00,13.24,13.18,13.24,13.19,14675.9,"increasing"
2017-09-24 01:00:00,13.2,12.99,13.19,12.99,14895.46,"increasing"
2017-09-24 02:00:00,13.08,12.84,12.99,12.88,15348.07,"increasing"
2017-09-24 03:00:00,12.98,12.83,12.88,12.84,15194.76,"increasing"
2017-09-24 04:00:00,13.09,12.84,12.84,13.04,34825.27,"decreasing"
2017-09-24 05:00:00,13.05,12.96,13.04,13.04,23043.92,"decreasing"
2017-09-24 06:00:00,13.08,13,13.04,13.02,18777.04,"increasing"
2017-09-24 07:00:00,13.19,13.02,13.02,13.08,20780.66,"decreasing"
2017-09-24 08:00:00,13.1,13.03,13.08,13.09,13510.84,"decreasing"
2017-09-24 09:00:00,13.16,13.09,13.09,13.14,12836.9,"decreasing"
2017-09-24 10:00:00,13.15,13.02,13.14,13.04,14790.49,"increasing"
2017-09-24 11:00:00,13.08,13.03,13.04,13.06,19875.45,"decreasing"
2017-09-24 12:00:00,13.08,12.98,13.06,12.99,14334.02,"increasing"
2017-09-24 13:00:00,13,12.91,12.99,12.96,22766.84,"increasing"
2017-09-24 14:00:00,13.03,12.94,12.96,12.97,22037.82,"decreasing"
2017-09-24 15:00:00,12.97,12.91,12.97,12.91,15163.11,"increasing"
2017-09-24 16:00:00,12.97,12.89,12.91,12.92,10488.75,"decreasing"
2017-09-24 17:00:00,12.94,12.88,12.92,12.88,10029.36,"increasing"
2017-09-24 18:00:00,13.01,12.87,12.88,12.99,16280.21,"decreasing"
2017-09-24 19:00:00,13.01,12.91,12.99,12.91,11454.41,"increasing"
2017-09-24 20:00:00,12.92,12.89,12.91,12.9,12895.25,"increasing"
2017-09-24 21:00:00,12.9,12.87,12.9,12.88,9296.36,"increasing"
2017-09-24 22:00:00,12.89,12.81,12.88,12.82,11775,"increasing"
2017-09-24 23:00:00,12.97,12.82,12.82,12.95,10124.32,"decreasing"
2017-09-25 00:00:00,13,12.95,12.95,12.96,10299.62,"decreasing"
2017-09-25 01:00:00,13.01,12.94,12.96,13.01,10426.34,"decreasing"
2017-09-25 02:00:00,13.03,12.97,13.01,13,31205.31,"increasing"
2017-09-25 03:00:00,13.08,13,13,13.06,17322.03,"decreasing"
2017-09-25 04:00:00,13.09,13.04,13.06,13.04,27361.73,"increasing"
2017-09-25 05:00:00,13.08,13.04,13.04,13.08,16882.88,"decreasing"
2017-09-25 06:00:00,13.1,13.04,13.08,13.04,12930.37,"increasing"
2017-09-25 07:00:00,13.06,13.02,13.04,13.04,15850.49,"decreasing"
2017-09-25 08:00:00,13.05,13.01,13.04,13.02,18781.8,"increasing"
2017-09-25 09:00:00,13.03,12.99,13.02,13.01,13851.34,"increasing"
2017-09-25 10:00:00,13.05,13,13.01,13.04,20481.29,"decreasing"
2017-09-25 11:00:00,13.08,13.02,13.04,13.07,21726.41,"decreasing"
2017-09-25 12:00:00,13.1,13.04,13.07,13.09,16680.04,"decreasing"
2017-09-25 13:00:00,13.1,13.08,13.09,13.08,21779.11,"increasing"
2017-09-25 14:00:00,13.29,13.08,13.08,13.27,77002.64,"decreasing"
2017-09-25 15:00:00,13.32,13.26,13.27,13.3,42787.09,"decreasing"
2017-09-25 16:00:00,13.35,13.28,13.3,13.29,43953.53,"increasing"
2017-09-25 17:00:00,13.34,13.29,13.29,13.3,20937.93,"decreasing"
2017-09-25 18:00:00,13.33,13.28,13.3,13.3,15442.34,"decreasing"
2017-09-25 19:00:00,13.33,13.28,13.3,13.33,11521.08,"decreasing"
2017-09-25 20:00:00,13.34,13.29,13.33,13.3,17000.64,"increasing"
2017-09-25 21:00:00,13.32,13.29,13.3,13.3,16969.32,"decreasing"
2017-09-25 22:00:00,13.33,13.29,13.3,13.31,21486.74,"decreasing"
2017-09-25 23:00:00,13.32,13.28,13.31,13.3,15178.52,"increasing"
2017-09-26 00:00:00,13.31,13.27,13.3,13.3,14839.97,"decreasing"
2017-09-26 01:00:00,13.32,13.28,13.3,13.3,13851.95,"decreasing"
2017-09-26 02:00:00,13.34,13.3,13.3,13.34,16566.23,"decreasing"
2017-09-26 03:00:00,13.34,13.3,13.34,13.34,20995.32,"decreasing"
2017-09-26 04:00:00,13.34,13.3,13.34,13.31,17516.98,"increasing"
2017-09-26 05:00:00,13.34,13.3,13.31,13.32,29055.47,"decreasing"
2017-09-26 06:00:00,13.35,13.3,13.32,13.35,16640.16,"decreasing"
2017-09-26 07:00:00,13.4,13.33,13.35,13.38,17127.81,"decreasing"
2017-09-26 08:00:00,13.4,13.35,13.38,13.4,16257.5,"decreasing"
2017-09-26 09:00:00,13.42,13.37,13.4,13.41,15370.97,"decreasing"
2017-09-26 10:00:00,13.43,13.4,13.41,13.42,21810.38,"decreasing"
2017-09-26 11:00:00,13.47,13.42,13.42,13.45,17424.87,"decreasing"
2017-09-26 12:00:00,13.5,13.45,13.45,13.48,26042.82,"decreasing"
2017-09-26 13:00:00,13.52,13.47,13.48,13.5,19994.03,"decreasing"
2017-09-26 14:00:00,13.52,13.48,13.5,13.52,18624,"decreasing"
2017-09-26 15:00:00,13.54,13.48,13.52,13.52,19370.62,"decreasing"
2017-09-26 16:00:00,13.56,13.52,13.52,13.52,19332.16,"decreasing"
2017-09-26 17:00:00,13.54,13.5,13.52,13.51,12349.33,"increasing"
2017-09-26 18:00:00,13.52,13.48,13.51,13.51,10674.53,"decreasing"
2017-09-26 19:00:00,13.56,13.51,13.51,13.54,13124.48,"decreasing"
2017-09-26 20:00:00,13.56,13.51,13.54,13.54,12882.58,"decreasing"
2017-09-26 21:00:00,13.55,13.48,13.54,13.5,11242.02,"increasing"
2017-09-26 22:00:00,13.51,13.44,13.5,13.48,12962.43,"increasing"
2017-09-26 23:00:00,13.5,13.44,13.48,13.45,12523.58,"increasing"
2017-09-27 00:00:00,13.48,13.44,13.45,13.47,12389.66,"decreasing"
2017-09-27 01:00:00,13.53,13.46,13.47,13.51,12342.29,"decreasing"
2017-09-27 02:00:00,13.53,13.47,13.51,13.51,13635.86,"decreasing"
2017-09-27 03:00:00,13.55,13.49,13.51,13.52,26691.98,"decreasing"
2017-09-27 04:00:00,13.56,13.51,13.52,13.54,23009.92,"decreasing"
2017-09-27 05:00:00,13.56,13.51,13.54,13.54,22107.11,"decreasing"
2017-09-27 06:00:00,13.6,13.54,13.54,13.58,21848.81,"decreasing"
2017-09-27 07:00:00,13.61,13.54,13.58,13.59,16414.46,"decreasing"
2017-09-27 08:00:00,13.61,13.55,13.59,13.57,15683.11,"increasing"
2017-09-27 09:00:00,13.62,13.56,13.57,13.6,19671.52,"decreasing"
2017-09-27 10:00:00,13.7,13.58,13.6,13.69,58551.48,"decreasing"
2017-09-27 11:00:00,13.79,13.69,13.69,13.76,46697.7,"decreasing"
2017-09-27 12:00:00,13.8,13.75,13.76,13.78,28444.12,"decreasing"
2017-09-27 13:00:00,13.79,13.74,13.78,13.75,32590.76,"increasing"
2017-09-27 14:00:00,13.81,13.75,13.75,13.78,35527.16,"decreasing"
2017-09-27 15:00:00,13.78,13.58,13.78,13.62,33090.64,"increasing"
2017-09-27 16:00:00,13.72,13.62,13.62,13.71,19339.43,"decreasing"
2017-09-27 17:00:00,13.74,13.68,13.71,13.72,18447.95,"decreasing"
2017-09-27 18:00:00,13.77,13.71,13.72,13.73,45990.73,"decreasing"
2017-09-27 19:00:00,13.74,13.55,13.73,13.56,26068,"increasing"
2017-09-27 20:00:00,13.66,13.55,13.56,13.57,21677.58,"decreasing"
2017-09-27 21:00:00,13.59,13.5,13.57,13.51,29692.61,"increasing"
2017-09-27 22:00:00,13.58,13.49,13.51,13.56,35654.29,"decreasing"
2017-09-27 23:00:00,13.6,13.54,13.56,13.58,29516.52,"decreasing"
2017-09-28 00:00:00,13.63,13.56,13.58,13.59,23752.73,"decreasing"
2017-09-28 01:00:00,13.65,13.56,13.59,13.65,20546.06,"decreasing"
2017-09-28 02:00:00,13.68,13.6,13.65,13.65,22197.38,"decreasing"
2017-09-28 03:00:00,13.72,13.6,13.65,13.61,43447.86,"increasing"
2017-09-28 04:00:00,13.76,13.6,13.61,13.74,43176.31,"decreasing"
2017-09-28 05:00:00,13.79,13.72,13.74,13.77,31727.42,"decreasing"
2017-09-28 06:00:00,13.8,13.74,13.77,13.79,27288.58,"decreasing"
2017-09-28 07:00:00,13.82,13.75,13.79,13.8,28696.24,"decreasing"
2017-09-28 08:00:00,13.85,13.8,13.8,13.82,34615.26,"decreasing"
2017-09-28 09:00:00,13.88,13.79,13.82,13.85,35590.56,"decreasing"
2017-09-28 10:00:00,13.88,13.77,13.85,13.8,49870.81,"increasing"
2017-09-28 11:00:00,13.87,13.77,13.8,13.85,37844.62,"decreasing"
2017-09-28 12:00:00,13.9,13.83,13.85,13.88,27142.84,"decreasing"
2017-09-28 13:00:00,13.91,13.84,13.88,13.86,26486.22,"increasing"
2017-09-28 14:00:00,13.88,13.75,13.86,13.78,45396.13,"increasing"
2017-09-28 15:00:00,13.85,13.76,13.78,13.82,34451.01,"decreasing"
2017-09-28 16:00:00,13.82,13.77,13.82,13.81,21203.42,"increasing"
2017-09-28 17:00:00,13.89,13.8,13.81,13.85,24583.98,"decreasing"
2017-09-28 18:00:00,13.86,13.82,13.85,13.84,14699.08,"increasing"
2017-09-28 19:00:00,13.86,13.79,13.84,13.84,16755.69,"decreasing"
2017-09-28 20:00:00,13.87,13.81,13.84,13.84,17156.64,"decreasing"
2017-09-28 21:00:00,13.86,13.81,13.84,13.84,14943.57,"decreasing"
2017-09-28 22:00:00,13.86,13.8,13.84,13.85,14295.28,"decreasing"
2017-09-28 23:00:00,13.86,13.8,13.85,13.82,11736.16,"increasing"
2017-09-29 00:00:00,13.88,13.8,13.82,13.86,12438.24,"decreasing"
2017-09-29 01:00:00,13.9,13.85,13.86,13.89,18866,"decreasing"
2017-09-29 02:00:00,14.21,13.88,13.89,14.2,58094.96,"decreasing"
2017-09-29 03:00:00,14.39,14.15,14.2,14.33,58735.16,"decreasing"
2017-09-29 04:00:00,14.35,14.18,14.33,14.25,38317.42,"increasing"
2017-09-29 05:00:00,14.34,14.22,14.25,14.25,29293.59,"decreasing"
2017-09-29 06:00:00,14.28,14.18,14.25,14.18,22023.67,"increasing"
2017-09-29 07:00:00,14.21,14.13,14.18,14.14,27146.52,"increasing"
2017-09-29 08:00:00,14.21,14.13,14.14,14.21,26724.51,"decreasing"
2017-09-29 09:00:00,14.24,14.18,14.21,14.21,17861.16,"decreasing"
2017-09-29 10:00:00,14.32,14.19,14.21,14.3,23722.06,"decreasing"
2017-09-29 11:00:00,14.37,14.22,14.3,14.22,34842.08,"increasing"
2017-09-29 12:00:00,14.23,14.07,14.22,14.1,31083.01,"increasing"
2017-09-29 13:00:00,14.3,14.09,14.1,14.23,28010.57,"decreasing"
2017-09-29 14:00:00,14.28,14.22,14.23,14.22,24454.94,"increasing"
2017-09-29 15:00:00,14.26,14.22,14.22,14.25,19150.6,"decreasing"
2017-09-29 16:00:00,14.26,14.2,14.25,14.21,23275.9,"increasing"
2017-09-29 17:00:00,14.27,14.2,14.21,14.26,19365.35,"decreasing"
2017-09-29 18:00:00,14.27,14.21,14.26,14.23,11572.78,"increasing"
2017-09-29 19:00:00,14.25,14.2,14.23,14.2,9225.44,"increasing"
2017-09-29 20:00:00,14.24,14.2,14.2,14.23,13602.3,"decreasing"
2017-09-29 21:00:00,14.25,14.22,14.23,14.23,7653.3,"decreasing"
2017-09-29 22:00:00,14.24,14.18,14.23,14.21,11525.17,"increasing"
2017-09-29 23:00:00,14.23,14.18,14.21,14.21,11927.75,"decreasing"
2017-09-30 00:00:00,14.22,14.19,14.21,14.2,10078.5,"increasing"
2017-09-30 01:00:00,14.22,14.17,14.2,14.19,20685.13,"increasing"
2017-09-30 02:00:00,14.2,14.14,14.19,14.17,15509.86,"increasing"
2017-09-30 03:00:00,14.18,14.12,14.17,14.15,14421.79,"increasing"
2017-09-30 04:00:00,14.16,14.09,14.15,14.12,12832.08,"increasing"
2017-09-30 05:00:00,14.21,14.11,14.12,14.2,17079.81,"decreasing"
2017-09-30 06:00:00,14.23,14.18,14.2,14.2,30647.74,"decreasing"
2017-09-30 07:00:00,14.28,14.2,14.2,14.28,26050.52,"decreasing"
2017-09-30 08:00:00,14.29,14.22,14.28,14.25,21651.22,"increasing"
2017-09-30 09:00:00,14.3,14.24,14.25,14.28,19472.31,"decreasing"
2017-09-30 10:00:00,14.28,14.17,14.28,14.18,22946.11,"increasing"
2017-09-30 11:00:00,14.22,14.16,14.18,14.21,20579.18,"decreasing"
2017-09-30 12:00:00,14.24,14.17,14.21,14.21,15837.7,"decreasing"
2017-09-30 13:00:00,14.26,14.2,14.21,14.24,24968.37,"decreasing"
2017-09-30 14:00:00,14.28,14.23,14.24,14.28,28825.52,"decreasing"
2017-09-30 15:00:00,14.29,14.24,14.28,14.25,36870.77,"increasing"
2017-09-30 16:00:00,14.27,14.22,14.25,14.24,34254.17,"increasing"
2017-09-30 17:00:00,14.28,14.21,14.24,14.23,17083.86,"increasing"
2017-09-30 18:00:00,14.27,14.23,14.23,14.27,17538.36,"decreasing"
2017-09-30 19:00:00,14.29,14.24,14.27,14.27,10913,"decreasing"
2017-09-30 20:00:00,14.31,14.27,14.27,14.31,18677.57,"decreasing"
2017-09-30 21:00:00,14.35,14.28,14.31,14.35,16320.8,"decreasing"
2017-09-30 22:00:00,14.36,14.3,14.35,14.36,13833.98,"decreasing"
2017-09-30 23:00:00,14.37,14.32,14.36,14.36,15317.65,"decreasing"
2017-10-01 00:00:00,14.42,14.34,14.36,14.41,21777.79,"decreasing"
2017-10-01 01:00:00,14.42,14.36,14.41,14.41,21958.29,"decreasing"
2017-10-01 02:00:00,14.42,14.35,14.41,14.35,26564.3,"increasing"
2017-10-01 03:00:00,14.41,14.31,14.35,14.39,24530.32,"decreasing"
2017-10-01 04:00:00,14.42,14.36,14.39,14.37,17343.27,"increasing"
2017-10-01 05:00:00,14.41,14.35,14.37,14.41,16663.75,"decreasing"
2017-10-01 06:00:00,14.41,14.37,14.41,14.39,15595.1,"increasing"
2017-10-01 07:00:00,14.43,14.37,14.39,14.41,13072.35,"decreasing"
2017-10-01 08:00:00,14.43,14.36,14.41,14.37,15255.34,"increasing"
2017-10-01 09:00:00,14.44,14.31,14.37,14.39,12867.9,"decreasing"
2017-10-01 10:00:00,14.44,14.37,14.39,14.41,15181.23,"decreasing"
2017-10-01 11:00:00,14.46,14.41,14.41,14.44,14783.91,"decreasing"
2017-10-01 12:00:00,14.44,14.4,14.44,14.43,30901.62,"increasing"
2017-10-01 13:00:00,14.47,14.41,14.43,14.42,22584.79,"increasing"
2017-10-01 14:00:00,14.44,14.37,14.42,14.4,16643.52,"increasing"
2017-10-01 15:00:00,14.4,14.32,14.4,14.37,16185.61,"increasing"
2017-10-01 16:00:00,14.38,14.32,14.37,14.34,14601.12,"increasing"
2017-10-01 17:00:00,14.35,14.29,14.34,14.3,13274.32,"increasing"
2017-10-01 18:00:00,14.33,14.29,14.3,14.31,11087.5,"decreasing"
2017-10-01 19:00:00,14.33,14.29,14.31,14.33,11040.67,"decreasing"
2017-10-01 20:00:00,14.41,14.31,14.33,14.4,19402.7,"decreasing"
2017-10-01 21:00:00,14.45,14.39,14.4,14.39,20421.46,"increasing"
2017-10-01 22:00:00,14.48,14.39,14.39,14.43,30813.64,"decreasing"
2017-10-01 23:00:00,14.48,14.43,14.43,14.48,22359.39,"decreasing"
2017-10-02 00:00:00,14.75,14.46,14.48,14.74,32432.22,"decreasing"
2017-10-02 01:00:00,14.75,14.58,14.74,14.6,24181.48,"increasing"
2017-10-02 02:00:00,14.68,14.59,14.6,14.66,20543.56,"decreasing"
2017-10-02 03:00:00,14.71,14.63,14.66,14.66,15613.03,"decreasing"
2017-10-02 04:00:00,14.71,14.64,14.66,14.68,19161.57,"decreasing"
2017-10-02 05:00:00,14.75,14.67,14.68,14.74,22962.69,"decreasing"
2017-10-02 06:00:00,14.76,14.7,14.74,14.75,22947.3,"decreasing"
2017-10-02 07:00:00,14.78,14.7,14.75,14.71,23885.46,"increasing"
2017-10-02 08:00:00,14.77,14.71,14.71,14.77,19136.87,"decreasing"
2017-10-02 09:00:00,14.81,14.74,14.77,14.8,20510.7,"decreasing"
2017-10-02 10:00:00,14.8,14.76,14.8,14.78,16987.08,"increasing"
2017-10-02 11:00:00,14.78,14.67,14.78,14.68,35054.1,"increasing"
2017-10-02 12:00:00,14.79,14.68,14.68,14.78,38925.3,"decreasing"
2017-10-02 13:00:00,14.82,14.74,14.78,14.78,24756.98,"decreasing"
2017-10-02 14:00:00,14.86,14.77,14.78,14.84,21923.62,"decreasing"
2017-10-02 15:00:00,14.86,14.73,14.84,14.77,21139.69,"increasing"
2017-10-02 16:00:00,14.84,14.74,14.77,14.83,18973.45,"decreasing"
2017-10-02 17:00:00,14.85,14.8,14.83,14.84,17204.42,"decreasing"
2017-10-02 18:00:00,14.92,14.82,14.84,14.9,17316.87,"decreasing"
2017-10-02 19:00:00,14.92,14.81,14.9,14.82,16578.43,"increasing"
2017-10-02 20:00:00,14.84,14.78,14.82,14.8,13288.72,"increasing"
2017-10-02 21:00:00,14.83,14.79,14.8,14.79,11882.62,"increasing"
2017-10-02 22:00:00,14.82,14.74,14.79,14.78,11864.72,"increasing"
2017-10-02 23:00:00,14.84,14.76,14.78,14.78,11779.33,"decreasing"
2017-10-03 00:00:00,14.8,14.7,14.78,14.73,12296.31,"increasing"
2017-10-03 01:00:00,14.81,14.69,14.73,14.79,17880.27,"decreasing"
2017-10-03 02:00:00,14.86,14.78,14.79,14.81,17566.85,"decreasing"
2017-10-03 03:00:00,14.83,14.73,14.81,14.75,12872.84,"increasing"
2017-10-03 04:00:00,14.79,14.72,14.75,14.72,9403.07,"increasing"
2017-10-03 05:00:00,14.76,14.58,14.72,14.58,36106.54,"increasing"
2017-10-03 06:00:00,14.68,14.58,14.58,14.62,41122.05,"decreasing"
2017-10-03 07:00:00,14.69,14.61,14.62,14.68,27999.05,"decreasing"
2017-10-03 08:00:00,14.88,14.67,14.68,14.85,28448.85,"decreasing"
2017-10-03 09:00:00,14.88,14.81,14.85,14.85,21256.44,"decreasing"
2017-10-03 10:00:00,14.88,14.78,14.85,14.8,29853.81,"increasing"
2017-10-03 11:00:00,14.82,14.71,14.8,14.72,17489.37,"increasing"
2017-10-03 12:00:00,14.73,14.64,14.72,14.66,18832.98,"increasing"
2017-10-03 13:00:00,14.71,14.63,14.66,14.65,38740.35,"increasing"
2017-10-03 14:00:00,14.72,14.64,14.65,14.67,24510.49,"decreasing"
2017-10-03 15:00:00,14.71,14.64,14.67,14.66,17021.07,"increasing"
2017-10-03 16:00:00,14.73,14.64,14.66,14.72,20568.54,"decreasing"
2017-10-03 17:00:00,14.76,14.7,14.72,14.74,11847.17,"decreasing"
2017-10-03 18:00:00,14.76,14.71,14.74,14.74,10625.81,"decreasing"
2017-10-03 19:00:00,14.75,14.65,14.74,14.68,11385.84,"increasing"
2017-10-03 20:00:00,14.75,14.63,14.68,14.73,10952.55,"decreasing"
2017-10-03 21:00:00,14.76,14.66,14.73,14.76,12104.33,"decreasing"
2017-10-03 22:00:00,14.79,14.74,14.76,14.76,13309.49,"decreasing"
2017-10-03 23:00:00,14.78,14.73,14.76,14.76,14289.36,"decreasing"
2017-10-04 00:00:00,14.77,14.68,14.76,14.7,12424.8,"increasing"
2017-10-04 01:00:00,14.71,14.65,14.7,14.7,10402.32,"decreasing"
2017-10-04 02:00:00,14.73,14.66,14.7,14.69,11583.07,"increasing"
2017-10-04 03:00:00,14.7,14.64,14.69,14.67,9616.3,"increasing"
2017-10-04 04:00:00,14.71,14.63,14.67,14.68,10355.71,"decreasing"
2017-10-04 05:00:00,14.71,14.65,14.68,14.7,17860.41,"decreasing"
2017-10-04 06:00:00,14.72,14.66,14.7,14.67,15585.29,"increasing"
2017-10-04 07:00:00,14.69,14.64,14.67,14.68,12228.72,"decreasing"
2017-10-04 08:00:00,14.68,14.52,14.68,14.52,22763.72,"increasing"
2017-10-04 09:00:00,14.56,14.48,14.52,14.49,27105.07,"increasing"
2017-10-04 10:00:00,14.49,14.42,14.49,14.42,23981.77,"increasing"
2017-10-04 11:00:00,14.55,14.41,14.42,14.49,17369.93,"decreasing"
2017-10-04 12:00:00,14.53,14.45,14.49,14.46,32904.35,"increasing"
2017-10-04 13:00:00,14.49,14.37,14.46,14.39,37518.55,"increasing"
2017-10-04 14:00:00,14.42,14.37,14.39,14.38,25227.61,"increasing"
2017-10-04 15:00:00,14.41,14.37,14.38,14.39,22461.62,"decreasing"
2017-10-04 16:00:00,14.4,14.33,14.39,14.34,21956.81,"increasing"
2017-10-04 17:00:00,14.4,14.33,14.34,14.37,15534.53,"decreasing"
2017-10-04 18:00:00,14.39,14.33,14.37,14.37,14631.65,"decreasing"
2017-10-04 19:00:00,14.4,14.37,14.37,14.38,11204.06,"decreasing"
2017-10-04 20:00:00,14.45,14.38,14.38,14.44,12351.84,"decreasing"
2017-10-04 21:00:00,14.45,14.35,14.44,14.43,17022.03,"increasing"
2017-10-04 22:00:00,14.47,14.39,14.43,14.47,12014.65,"decreasing"
2017-10-04 23:00:00,14.48,14.42,14.47,14.43,11354.84,"increasing"
2017-10-05 00:00:00,14.45,14.41,14.43,14.43,13993.81,"decreasing"
2017-10-05 01:00:00,14.47,14.42,14.43,14.44,13937.2,"decreasing"
2017-10-05 02:00:00,14.45,14.37,14.44,14.43,15230.82,"increasing"
2017-10-05 03:00:00,14.47,14.4,14.43,14.41,25299.77,"increasing"
2017-10-05 04:00:00,14.45,14.4,14.41,14.41,24303.35,"decreasing"
2017-10-05 05:00:00,14.43,14.39,14.41,14.41,16803.73,"decreasing"
2017-10-05 06:00:00,14.43,14.4,14.41,14.42,14653.81,"decreasing"
2017-10-05 07:00:00,14.43,14.38,14.42,14.39,14544.65,"increasing"
2017-10-05 08:00:00,14.41,14.36,14.39,14.38,13680.73,"increasing"
2017-10-05 09:00:00,14.51,14.37,14.38,14.51,21307.59,"decreasing"
2017-10-05 10:00:00,14.57,14.5,14.51,14.57,27932.17,"decreasing"
2017-10-05 11:00:00,14.6,14.55,14.57,14.58,20184.98,"decreasing"
2017-10-05 12:00:00,14.73,14.56,14.58,14.71,42124.57,"decreasing"
2017-10-05 13:00:00,14.73,14.63,14.71,14.67,29729.02,"increasing"
2017-10-05 14:00:00,14.7,14.61,14.67,14.66,23363.01,"increasing"
2017-10-05 15:00:00,14.69,14.63,14.66,14.67,21263.86,"decreasing"
2017-10-05 16:00:00,14.68,14.62,14.67,14.65,15192.68,"increasing"
2017-10-05 17:00:00,14.65,14.59,14.65,14.61,13042.13,"increasing"
2017-10-05 18:00:00,14.67,14.6,14.61,14.64,19570.65,"decreasing"
2017-10-05 19:00:00,14.7,14.62,14.64,14.68,15107.89,"decreasing"
2017-10-05 20:00:00,14.69,14.66,14.68,14.67,14902.61,"increasing"
2017-10-05 21:00:00,14.7,14.64,14.67,14.66,12964.91,"increasing"
2017-10-05 22:00:00,14.67,14.61,14.66,14.64,15433.6,"increasing"
2017-10-05 23:00:00,14.67,14.61,14.64,14.63,16494.86,"increasing"
2017-10-06 00:00:00,14.66,14.6,14.63,14.65,16556.63,"decreasing"
2017-10-06 01:00:00,14.68,14.63,14.65,14.68,14259.75,"decreasing"
2017-10-06 02:00:00,14.68,14.63,14.68,14.65,11094.11,"increasing"
2017-10-06 03:00:00,14.68,14.61,14.65,14.61,11397.4,"increasing"
2017-10-06 04:00:00,14.62,14.58,14.61,14.59,11645.97,"increasing"
2017-10-06 05:00:00,14.69,14.58,14.59,14.69,23485.93,"decreasing"
2017-10-06 06:00:00,14.71,14.64,14.69,14.69,23989.47,"decreasing"
2017-10-06 07:00:00,14.7,14.65,14.69,14.67,22966.26,"increasing"
2017-10-06 08:00:00,14.69,14.65,14.67,14.67,16305.29,"decreasing"
2017-10-06 09:00:00,14.67,14.61,14.67,14.63,15689.97,"increasing"
2017-10-06 10:00:00,14.64,14.6,14.63,14.61,18015.35,"increasing"
2017-10-06 11:00:00,14.62,14.58,14.61,14.6,14502.78,"increasing"
2017-10-06 12:00:00,14.61,14.52,14.6,14.53,15352.66,"increasing"
2017-10-06 13:00:00,14.54,14.51,14.53,14.53,29281.74,"decreasing"
2017-10-06 14:00:00,14.56,14.52,14.53,14.56,20827.44,"decreasing"
2017-10-06 15:00:00,14.57,14.51,14.56,14.55,19125.48,"increasing"
2017-10-06 16:00:00,14.57,14.48,14.55,14.49,15354.44,"increasing"
2017-10-06 17:00:00,14.5,14.42,14.49,14.42,25228.63,"increasing"
2017-10-06 18:00:00,14.42,14.37,14.42,14.38,14673.72,"increasing"
2017-10-06 19:00:00,14.39,14.34,14.38,14.38,11935.34,"decreasing"
2017-10-06 20:00:00,14.41,14.38,14.38,14.4,9943.62,"decreasing"
2017-10-06 21:00:00,14.43,14.39,14.4,14.4,8990.09,"decreasing"
2017-10-06 22:00:00,14.41,14.25,14.4,14.26,12666.64,"increasing"
2017-10-06 23:00:00,14.3,14.11,14.26,14.13,16280.85,"increasing"
2017-10-07 00:00:00,14.17,14.11,14.13,14.12,14445.7,"increasing"
2017-10-07 01:00:00,14.12,13.95,14.12,13.95,11827.08,"increasing"
2017-10-07 02:00:00,14.02,13.92,13.95,14.01,13655.49,"decreasing"
2017-10-07 03:00:00,14.12,14,14.01,14.1,11014.18,"decreasing"
